ZIP,target_year,actual,prediction
95660,2021,0.3783333,0.35259882
95661,2021,0.435,0.40527534
95662,2021,0.40166667,0.38906896
95663,2021,1.6733333,1.5831552
95664,2021,1.9816667,1.9470798
95665,2021,2.4966667,2.5209093
95666,2021,2.2133334,2.173155
95667,2021,2.2083333,2.143805
95668,2021,0.37166664,0.4197215
95669,2021,1.2566667,1.2193446
95670,2021,0.39333335,0.35497168
95672,2021,1.8433334,1.8056123
95673,2021,0.30166665,0.27504855
95674,2021,0.35166666,0.35904068
95675,2021,2.215,1.9798739
95676,2021,0.245,0.25684732
95677,2021,0.52,0.5429852
95678,2021,0.42666668,0.3823019
95679,2021,0.62,0.8563342
95680,2021,0.38833332,0.42117843
95681,2021,1.0383333,0.94160867
95682,2021,1.775,1.7309858
95683,2021,0.7216667,0.66278756
95684,2021,2.9016666,2.8651843
95685,2021,1.57,1.5180838
95686,2021,0.2716667,0.31162077
95687,2021,0.4033333,0.39994568
95688,2021,0.7316667,0.75844544
95689,2021,2.1083333,2.1708236
95690,2021,0.43166667,0.40806988
95691,2021,0.35,0.3400047
95692,2021,0.5966667,0.5630406
95693,2021,0.44333333,0.42795426
95694,2021,0.62333333,0.6648262
95695,2021,0.46333334,0.4750717
95696,2021,0.0,0.03843552
95697,2021,0.415,0.37863386
95698,2021,0.4166667,0.2923862
95699,2021,1.6483333,1.1217129
95701,2021,2.2883334,2.2839649
95703,2021,2.1183333,2.1127527
95709,2021,2.0383334,2.0124404
95712,2021,1.4166666,1.7522326
95713,2021,2.396667,2.3565292
95714,2021,2.0983334,2.034939
95715,2021,1.4566667,1.3838692
95716,2021,0.0,0.00023031235
95717,2021,2.0616667,2.1381977
95720,2021,2.395,2.365919
95721,2021,1.795,1.1849388
95722,2021,2.2183332,2.2017856
95724,2021,2.2166667,2.13097
95726,2021,2.8583336,2.4993496
95728,2021,1.9283333,1.8396188
95730,2021,0.3333333,0.3375357
95735,2021,1.645,1.5716909
95736,2021,1.9833333,1.8655189
95742,2021,0.40999997,0.45941746
95746,2021,1.22,1.2463747
95747,2021,0.4183333,0.3971193
95757,2021,0.31833333,0.2783817
95758,2021,0.355,0.3102759
95762,2021,1.31,1.2442131
95765,2021,0.39166668,0.38493448
95776,2021,0.37666667,0.3728068
95811,2021,0.32166663,0.27415407
95814,2021,0.2766667,0.29260954
95815,2021,0.20666665,0.20118624
95816,2021,0.3333333,0.30650508
95817,2021,0.30333334,0.2472623
95818,2021,0.32166663,0.28359914
95819,2021,0.355,0.30820757
95820,2021,0.355,0.29976895
95821,2021,0.34166667,0.32574084
95822,2021,0.40999997,0.36020157
95823,2021,0.3333333,0.30756944
95824,2021,0.26166666,0.23526669
95825,2021,0.28833336,0.2461288
95826,2021,0.37666667,0.33145192
95827,2021,0.4,0.37691572
95828,2021,0.32333332,0.28972733
95829,2021,0.34833333,0.34402654
95830,2021,0.46,0.42711595
95831,2021,0.28333336,0.2500773
95832,2021,0.22666669,0.2275039
95833,2021,0.31499997,0.28422666
95834,2021,0.29333332,0.2612064
95835,2021,0.44,0.43300337
95836,2021,0.3333333,0.34013388
95837,2021,0.33,0.32368764
95838,2021,0.34833333,0.32789907
95841,2021,0.3533333,0.31151932
95842,2021,0.31499997,0.30246392
95843,2021,0.39,0.3577765
95864,2021,0.33833334,0.30289724
95901,2021,0.68833333,0.6196377
95903,2021,0.25833333,0.22332722
95910,2021,1.47,2.4801385
95912,2021,0.38666666,0.33882853
95913,2021,0.32333332,0.27372712
95914,2021,1.6866666,1.6310954
95915,2021,0.90833336,0.81719625
95916,2021,2.185,2.205062
95917,2021,0.33833334,0.3629341
95918,2021,1.8033333,1.733405
95919,2021,2.3166666,2.3000045
95920,2021,0.92333335,0.4409549
95922,2021,2.2633333,2.3006778
95923,2021,1.9616667,1.89661
95924,2021,1.4633334,1.3463113
95925,2021,1.9433334,1.9342302
95926,2021,0.57,0.53595626
95927,2021,0.16666669,-0.088296175
95928,2021,0.845,0.820945
95929,2021,0.09333336,0.015794396
95930,2021,1.775,1.7626302
95932,2021,0.33999997,0.3006472
95934,2021,1.8066666,1.7447597
95935,2021,2.06,2.1059802
95936,2021,2.215,2.2573056
95937,2021,0.32333332,0.3530883
95938,2021,0.565,0.5514883
95939,2021,1.585,1.6550269
95940,2021,1.6666666,1.6807382
95941,2021,2.4316666,2.4572659
95942,2021,2.1283333,2.0632436
95943,2021,0.45833334,0.45675096
95944,2021,2.195,2.0073
95945,2021,2.0316668,1.9795014
95946,2021,1.8583333,1.8223618
95947,2021,1.74,1.7046599
95948,2021,0.43333334,0.4294705
95949,2021,2.4383335,2.3988357
95950,2021,0.31,0.30236003
95951,2021,0.4166667,0.457192
95953,2021,0.395,0.36388707
95954,2021,2.1733334,2.1244755
95955,2021,0.27333337,0.24643767
95956,2021,2.085,2.222378
95957,2021,0.41333333,0.36778224
95958,2021,0.46,0.553174
95959,2021,2.54,2.5235438
95960,2021,2.0633333,2.0279615
95961,2021,0.3083333,0.30012876
95962,2021,2.1066666,2.0782096
95963,2021,0.49333334,0.5777316
95965,2021,0.8616667,0.8129076
95966,2021,1.6133333,1.4151547
95967,2021,0.5,0.47827113
95968,2021,0.335,0.32845908
95969,2021,1.8133334,1.7232018
95970,2021,0.4,0.40372136
95971,2021,1.8983333,1.799964
95972,2021,2.0233333,2.1497135
95973,2021,0.95166665,0.89846474
95974,2021,0.345,0.34763342
95975,2021,2.3233333,2.2154317
95977,2021,1.8116666,1.8038174
95978,2021,1.8366667,1.5462606
95979,2021,1.3016666,1.2948601
95981,2021,1.8233334,1.7651253
95982,2021,0.335,0.3283259
95983,2021,1.5616667,1.4952486
95984,2021,2.005,1.9658779
95986,2021,2.7766666,2.0694609
95987,2021,0.29166666,0.27453607
95988,2021,0.39166668,0.3941514
95991,2021,0.44833332,0.43927503
95993,2021,0.50166667,0.46422696
96001,2021,1.165,1.0420196
96002,2021,0.6716667,0.62646186
96003,2021,1.27,1.2015473
96006,2021,1.2466667,1.202637
96007,2021,1.1483333,1.1102867
96008,2021,1.8083333,1.767904
96009,2021,1.23,1.2434093
96010,2021,2.8133335,2.7174144
96011,2021,1.8516667,1.8381027
96013,2021,1.7566667,1.6873965
96014,2021,1.645,1.4495366
96015,2021,1.57,1.763167
96016,2021,1.915,1.8402022
96017,2021,2.1233332,2.077757
96019,2021,1.2783333,1.2404239
96020,2021,1.6766666,1.6494379
96021,2021,0.7083333,0.69711685
96022,2021,1.3566667,1.3243723
96023,2021,0.86833334,0.78548217
96024,2021,2.5916667,2.5215902
96025,2021,2.1616666,2.116579
96027,2021,1.3416667,1.3211219
96028,2021,1.26,1.1945162
96029,2021,0.8333333,0.75608844
96031,2021,1.6566668,1.7627578
96032,2021,1.4683334,1.4315178
96033,2021,1.9933333,1.8990197
96034,2021,1.2933333,1.332783
96035,2021,0.43833333,0.45624873
96037,2021,0.8566667,0.83383375
96038,2021,0.48666668,0.47593588
96039,2021,2.0766666,2.1632643
96040,2021,1.6033332,1.4673645
96041,2021,1.8416667,1.8085449
96044,2021,1.3466667,1.2104329
96046,2021,2.2166667,2.1441503
96047,2021,1.8066666,1.7960403
96048,2021,1.9366666,1.9642254
96050,2021,2.0883334,2.172874
96051,2021,1.9766667,1.9398004
96052,2021,2.015,2.331851
96054,2021,1.5583333,1.3775756
96055,2021,0.45333335,0.44141275
96056,2021,1.2783333,1.2183805
96057,2021,1.5933334,1.5623854
96058,2021,1.1433333,1.1690538
96059,2021,1.99,2.020657
96061,2021,1.9016666,1.9269203
96062,2021,1.6483333,1.6269448
96063,2021,2.1833334,2.0105364
96064,2021,0.965,0.9179647
96065,2021,2.09,1.9376183
96067,2021,1.7816666,1.7401834
96068,2021,1.485,1.5512931
96069,2021,2.0333333,1.9363221
96070,2021,0.5,0.5255197
96071,2021,2.22,2.225051
96073,2021,1.29,1.2560477
96074,2021,1.5350001,1.4805844
96075,2021,1.9933333,2.0696738
96076,2021,2.42,2.4139748
96078,2021,0.43166667,0.4359268
96079,2021,0.3333333,0.020415366
96080,2021,0.93,0.9250335
96084,2021,1.9966667,2.0054183
96085,2021,1.7116666,2.6252537
96086,2021,1.975,1.7039738
96087,2021,1.6483333,1.4753696
96088,2021,1.9916667,1.9885849
96089,2021,1.1366667,1.3210862
96090,2021,0.42,0.4664987
96091,2021,3.025,2.9900093
96092,2021,0.44166666,0.41425693
96093,2021,1.9566667,1.5408386
96094,2021,1.7033334,1.6795499
96096,2021,2.3033333,1.8381476
96097,2021,1.2433333,1.2337706
96101,2021,0.93833333,0.9338783
96103,2021,2.3850002,2.3093088
96104,2021,0.5966667,0.61253184
96105,2021,1.6683333,1.5408831
96106,2021,2.5816667,2.5066214
96107,2021,1.3766667,1.4528345
96108,2021,1.35,1.43102
96109,2021,1.4816667,1.497677
96110,2021,0.5783333,0.5886692
96111,2021,2.4866667,1.8194263
96112,2021,1.6783333,1.5326686
96113,2021,1.0883334,1.0778751
96114,2021,1.6950002,1.668979
96115,2021,1.1916667,0.9201521
96116,2021,1.2416667,1.1514349
96117,2021,1.3866667,1.3141109
96118,2021,1.2033334,1.1488793
96119,2021,1.02,1.0813113
96120,2021,2.1266668,2.2289734
96121,2021,1.6783333,1.6564038
96122,2021,1.85,1.8044499
96123,2021,1.44,1.4755356
96124,2021,2.3633332,2.4419804
96125,2021,2.1983333,2.1577206
96126,2021,1.6633333,1.6028771
96128,2021,1.0083333,1.0676924
96129,2021,1.2883333,1.3038764
96130,2021,1.1466666,1.1511385
96132,2021,0.5283333,0.55658937
96133,2021,1.0483333,1.0708177
96134,2021,0.5783333,0.5502583
96135,2021,1.1366667,0.9953582
96136,2021,1.2116667,1.2767918
96137,2021,2.4433334,2.3580046
96140,2021,1.7416667,1.5247972
96141,2021,1.8083333,1.6244948
96142,2021,2.1783333,1.9131339
96143,2021,1.875,2.214806
96145,2021,1.895,1.7553205
96146,2021,2.0266666,1.9931372
96148,2021,2.175,1.9794432
96150,2021,2.0216668,1.8791004
96151,2021,1.335,1.2096441
96155,2021,0.59,0.6062765
96158,2021,1.155,1.0874306
96160,2021,1.755,1.259753
96161,2021,2.2,2.099431
96162,2021,2.0516667,1.9972228
